Features used in spatial external memory training:
Method: Leave-One-Site-Out with balanced site sampling
Approach: External memory + geographic fairness
Original data: 8,692,194 rows
Balanced data: 252,066 rows from 87 sites
Purpose: Fair spatial generalization testing

Feature Index | Feature Name
--------------------------------------------------
        f135 | timezone_offset
         f24 | sw_in_lag_1h
        f138 | country_code
        f128 | aridity_index
        f121 | pl_height
          f5 | ext_rad
        f133 | sapwood_leaf_ratio
         f48 | ppfd_in_lag_1h
        f112 | stand_height
         f87 | sw_in_std_48h
        f106 | mean_annual_temp
          f3 | ppfd_in
        f103 | latitude
        f117 | n_trees
         f12 | rh_lag_1h
        f134 | tree_volume_index
        f104 | longitude
        f109 | stand_age
        f127 | latitude_abs
          f1 | rh
        f116 | silt_percentage
          f2 | sw_in
        f113 | leaf_area_index
         f92 | rh_mean_6h
        f111 | tree_density
         f84 | sw_in_mean_24h
          f4 | vpd
         f68 | vpd_mean_6h
        f137 | igbp_class_code
        f105 | elevation
        f125 | pl_sapw_depth
          f0 | ta
        f124 | pl_sapw_area
         f66 | vpd_mean_3h
        f107 | mean_annual_precip
        f147 | pl_species_code
         f57 | ta_std_6h
        f118 | measurement_timestep
        f120 | pl_dbh
         f94 | rh_mean_12h
        f115 | sand_percentage
         f29 | sw_in_lag_24h
         f90 | rh_mean_3h
        f122 | pl_leaf_area
         f98 | rh_mean_48h
        f101 | rh_std_72h
         f89 | sw_in_std_72h
         f18 | vpd_lag_1h
        f131 | igbp_code
         f86 | sw_in_mean_48h
        f123 | pl_bark_thick
        f119 | pl_age
         f20 | vpd_lag_3h
         f78 | sw_in_mean_3h
        f102 | temp_deviation
         f62 | ta_mean_48h
         f49 | ppfd_in_lag_2h
        f110 | basal_area
         f16 | rh_lag_12h
         f76 | vpd_mean_72h
         f10 | ta_lag_12h
         f22 | vpd_lag_12h
         f61 | ta_std_24h
          f7 | ta_lag_2h
         f56 | ta_mean_6h
        f132 | social_status_code
         f34 | ws_lag_12h
         f41 | precip_lag_24h
        f129 | leaf_habit_code
         f77 | vpd_std_72h
         f70 | vpd_mean_12h
        f100 | rh_mean_72h
         f74 | vpd_mean_48h
         f95 | rh_std_12h
         f67 | vpd_std_3h
         f88 | sw_in_mean_72h
         f58 | ta_mean_12h
         f79 | sw_in_std_3h
         f13 | rh_lag_2h
         f64 | ta_mean_72h
        f114 | clay_percentage
         f72 | vpd_mean_24h
         f99 | rh_std_48h
         f65 | ta_std_72h
         f63 | ta_std_48h
         f45 | swc_shallow_lag_6h
         f55 | ta_std_3h
         f60 | ta_mean_24h
         f75 | vpd_std_48h
         f19 | vpd_lag_2h
         f71 | vpd_std_12h
         f59 | ta_std_12h
         f93 | rh_std_6h
         f11 | ta_lag_24h
        f148 | ws
          f8 | ta_lag_3h
         f33 | ws_lag_6h
         f35 | ws_lag_24h
         f31 | ws_lag_2h
         f73 | vpd_std_24h
         f21 | vpd_lag_6h
         f54 | ta_mean_3h
         f80 | sw_in_mean_6h
         f32 | ws_lag_3h
          f9 | ta_lag_6h
         f96 | rh_mean_24h
         f97 | rh_std_24h
         f30 | ws_lag_1h
         f91 | rh_std_3h
         f15 | rh_lag_6h
         f46 | swc_shallow_lag_12h
        f157 | soil_depth
         f42 | swc_shallow_lag_1h
         f28 | sw_in_lag_12h
         f17 | rh_lag_24h
        f150 | swc_shallow
         f25 | sw_in_lag_2h
         f69 | vpd_std_6h
          f6 | ta_lag_1h
         f83 | sw_in_std_12h
         f82 | sw_in_mean_12h
         f23 | vpd_lag_24h
         f81 | sw_in_std_6h
        f139 | growth_condition_code
         f14 | rh_lag_3h
         f53 | ppfd_in_lag_24h
         f44 | swc_shallow_lag_3h
         f43 | swc_shallow_lag_2h
         f50 | ppfd_in_lag_3h
         f47 | swc_shallow_lag_24h
         f27 | sw_in_lag_6h
